Temp_Celsius,RH_Percent
27.5,47
27.5,47
27.5,47
27.5,47
27.5,47
27.5,47
27.6,47
27.5,47
27.5,47
27.5,47
27.6,47
27.5,47
27.5,47
27.5,47
27.5,47
27.6,47
27.6,47
27.6,47
27.6,47
27.5,47
27.6,47
27.6,47
27.6,47
27.6,47
27.6,47
27.6,47
27.6,47
27.6,47
27.6,47
27.6,47
27.6,47
27.6,47
27.6,47
27.6,47
27.6,47
27.6,47
27.6,47
27.6,47
27.6,47
27.6,47
27.6,47
27.6,47
27.6,47
27.6,47
27.6,47
27.6,47
27.5,47
27.5,47
27.5,47
27.5,47
27.5,47
27.5,47
27.5,47
27.5,47
27.5,47
27.6,47
27.5,47
27.5,47
27.6,47
27.5,47
27.5,47
27.6,47
27.5,47
27.5,47
27.5,47
27.6,47
27.5,47
27.5,47
27.6,47
27.5,47
27.5,47
27.5,47
27.5,47
27.5,47
27.5,47
27.5,47
27.5,47
27.6,47
27.6,47
27.5,47
27.5,47
27.5,47
27.6,47
27.5,47
27.5,47
27.6,47
27.5,47
27.5,47
27.5,47
27.6,47
27.5,47
27.5,47
27.5,47
27.5,47
27.5,47
27.5,47
27.5,47
27.5,47
27.5,47
27.5,47
27.5,47
27.5,47
27.5,47
27.5,47
27.5,47
27.6,48
27.5,47
27.5,47
27.5,47
27.6,47
27.6,47
27.6,47
